QMV48586.1,-,Sigma70_r4,PF04545.17,1.4e-06,21.6,0.0,2.5e-06,20.8,0.0,1.5,1,0,0,1,1,1,1,putative RNA polymerase sigma-70-like protein [Bacillus phage vB_BsuM-Goe10]
APZ82618.1,-,Sigma70_r4,PF04545.17,7.9e-14,44.9,1.4,4e-08,26.7,0.1,2.9,2,0,0,2,2,2,2,RNA polymerase sigma factor [Bacillus phage vB_BsuM-Goe3]
AZF89309.1,-,Sigma70_r4,PF04545.17,1.8e-09,31.1,0.0,9.5e-08,25.6,0.0,2.8,3,0,0,3,3,3,2,RNA polymerase sigma factor [Bacillus phage vB_BthM-Goe5]
QDP43467.1,-,Sigma70_r4,PF04545.17,1.2e-07,23.0,0.0,2.4e-07,21.9,0.0,1.6,1,0,0,1,1,1,1,hypothetical protein [Bacillus phage vB_BthS-HD29phi]
QCW20871.1,-,Sigma70_r4,PF04545.17,8.2e-10,30.5,0.0,1.6e-09,29.5,0.0,1.5,1,0,0,1,1,1,1,positive control sigma-like factor [Bacillus phage vB_BthS-TP21T]
AXF39918.1,-,Sigma70_r4,PF04545.17,5.3e-08,24.7,0.0,9.3e-08,23.9,0.0,1.4,1,0,0,1,1,1,1,hypothetical protein BMBphi_gp070 [Bacillus phage vB_BthS_BMBphi]
ANT40114.1,-,Sigma70_r4,PF04545.17,6.3e-08,23.8,0.0,1.1e-07,22.9,0.0,1.4,1,0,0,1,1,1,1,hypothetical protein BMBtpLA4_20 [Bacillus phage vB_BtS_BMBtp15]
AHJ86775.1,-,Sigma70_r4,PF04545.17,7.8e-10,30.5,0.1,1.7e-09,29.5,0.1,1.6,1,0,0,1,1,1,1,positive control sigma-like factor [Bacillus phage vB_BtS_BMBtp3]
QDP43184.1,-,Sigma70_r4,PF04545.17,8.5e-14,44.9,1.4,4.1e-08,26.7,0.1,2.9,2,0,0,2,2,2,2,putative RNA polymerase sigma-70 [Bacillus phage vB_BveM-Goe7]
AMW61966.1,-,Sigma70_r4,PF04545.17,1e-09,32.1,0.0,1e-07,25.6,0.0,3.0,3,0,0,3,3,3,2,sigma factor [Bacillus phage Vinny]
ADH03291.1,-,Sigma70_r4,PF04545.17,3.8e-10,33.3,2.5,1.2e-09,31.7,0.2,2.7,3,0,0,3,3,3,1,gp145 [Bacillus phage W.Ph.]
AID50197.1,-,Sigma70_r4,PF04545.17,7.6e-10,30.5,0.0,1.5e-09,29.5,0.0,1.5,1,0,0,1,1,1,1,sigma-70 family RNA polymerase sigma factor [Bacillus phage Waukesha92]
ASR79140.1,-,Sigma70_r4,PF04545.17,1.1e-11,38.4,0.6,1.7e-09,31.3,0.1,2.7,3,0,0,3,3,3,2,RNA polymerase sigma factor [Bacillus phage Zainny]
AMW62487.1,-,Sigma70_r4,PF04545.17,3e-13,43.4,0.1,8.9e-09,29.0,0.0,2.7,3,0,0,3,3,3,2,sigma factor [Bacillus phage Zuko]
AGE61114.1,-,Sigma70_r4,PF04545.17,6.6e-11,34.0,0.4,1.4e-10,33.0,0.1,1.7,2,0,0,2,2,2,1,RNA polymerase sigma-70 factor [Bacillus virus Andromeda]
AGY46846.1,-,Sigma70_r4,PF04545.17,5.8e-11,34.2,0.0,1e-10,33.4,0.0,1.4,1,0,0,1,1,1,1,RNA polymerase sigma-70 factor [Bacillus virus Blastoid]
ALO79609.1,-,Sigma70_r4,PF04545.17,2.3e-08,27.5,0.0,5.1e-08,26.5,0.0,1.6,1,0,0,1,1,1,1,sigma70 protein [Bacillus virus BM15]
AGE60732.1,-,Sigma70_r4,PF04545.17,7.3e-10,30.6,0.7,1.4e-09,29.8,0.2,1.8,2,0,0,2,2,2,1,RNA polymerase sigma-70 factor [Bacillus virus Curly]
AGE60807.1,-,Sigma70_r4,PF04545.17,5.5e-11,34.2,0.0,9.8e-11,33.4,0.0,1.5,1,0,0,1,1,1,1,RNA polymerase sigma-70 factor [Bacillus virus Eoghan]
AGE61035.1,-,Sigma70_r4,PF04545.17,9.7e-12,36.7,0.0,1.9e-11,35.7,0.0,1.5,1,0,0,1,1,1,1,RNA polymerase sigma-70 factor [Bacillus virus Finn]
AEO93274.1,-,Sigma70_r4,PF04545.17,5e-11,37.4,0.2,1e-10,36.4,0.2,1.5,1,0,0,1,1,1,1,gp3 [Bacillus virus G]
AEO93825.1,-,Sigma70_r4,PF04545.17,1.5e-06,23.1,0.0,5.6e-06,21.2,0.0,1.9,2,0,0,2,2,2,1,gp580 [Bacillus virus G]
AGY47231.1,-,Sigma70_r4,PF04545.17,5.3e-11,34.3,0.3,1.1e-10,33.2,0.1,1.7,2,0,0,2,2,2,1,RNA polymerase sigma factor [Bacillus virus Glittering]
ASU00034.1,-,Sigma70_r4,PF04545.17,1.7e-14,47.4,0.0,0.00026,14.8,0.0,5.3,5,0,0,5,5,5,4,HTH-DNA binding domain-containing protein [Bacillus virus PBS1]
ASU00021.1,-,Sigma70_r4,PF04545.17,4.8e-06,20.3,0.0,5.8e-06,20.1,0.0,1.2,1,0,0,1,1,1,1,HTH transcriptional regulator [Bacillus virus PBS1]
AGY48207.1,-,Sigma70_r4,PF04545.17,9.7e-12,36.7,0.0,1.9e-11,35.7,0.0,1.5,1,0,0,1,1,1,1,RNA polymerase sigma-70 factor [Bacillus virus Riggi]
AGE60961.1,-,Sigma70_r4,PF04545.17,5.5e-11,34.2,0.0,9.8e-11,33.4,0.0,1.5,1,0,0,1,1,1,1,RNA polymerase sigma-70 factor [Bacillus virus Taylor]
ABC40444.1,-,Sigma70_r4,PF04545.17,7.8e-09,26.8,0.0,1.3e-08,26.1,0.0,1.4,1,0,0,1,1,1,1,conserved phage protein [Bacillus virus Wbeta]
ABC40436.1,-,Sigma70_r4,PF04545.17,3.4e-08,24.8,0.0,1.1e-06,19.9,0.0,2.5,2,0,0,2,2,2,1,putative RNA polymerase sigma subunit [Bacillus virus Wbeta]
ABC40428.1,-,Sigma70_r4,PF04545.17,6.3e-07,20.7,1.9,4.9e-05,14.7,0.1,2.9,3,0,0,3,3,3,2,helix-turn-helix Cro and cI family protein [Bacillus virus Wbeta]
BAE47779.1,-,Sigma70_r4,PF04545.17,8.6e-07,22.1,0.4,1.6e-06,21.2,0.4,1.4,1,0,0,1,1,1,1,probable botulinum neurotoxin regulator protein [Clostridium phage c-st]
ALY06993.1,-,Sigma70_r4,PF04545.17,1.6e-07,22.7,0.0,3e-07,21.8,0.0,1.5,1,0,0,1,1,1,1,sigma70/sigmaF-like protein [Clostridium phage CDSH1]
AMB17432.1,-,Sigma70_r4,PF04545.17,2e-07,22.2,0.6,2e-07,22.2,0.6,1.9,3,0,0,3,3,3,1,sigma factor [Clostridium phage HM T]
QBJ05049.1,-,Sigma70_r4,PF04545.17,3.1e-07,21.7,0.2,5.7e-07,20.9,0.2,1.4,1,0,0,1,1,1,1,hypothetical protein JD032_4 [Clostridium phage JD032]
AAL96802.1,-,Sigma70_r4,PF04545.17,1.6e-10,32.1,0.7,2.5e-10,31.5,0.7,1.3,1,0,0,1,1,1,1,putative sigma factor [Clostridium phage phi3626]
CEK40326.1,-,Sigma70_r4,PF04545.17,1.6e-07,22.6,0.0,3.1e-07,21.8,0.0,1.5,1,0,0,1,1,1,1,Sigma70/sigmaF-like protein [Clostridium phage phiCD111]
CEK40379.1,-,Sigma70_r4,PF04545.17,1.5e-07,22.7,0.0,3.9e-07,21.4,0.0,1.7,1,0,0,1,1,1,1,Sigma70/sigmaF-like protein (fragment) [Clostridium phage phiCD146]
AEF56927.1,-,Sigma70_r4,PF04545.17,1.6e-07,22.7,0.0,3.1e-07,21.8,0.0,1.5,1,0,0,1,1,1,1,sigma70/sigmaF-like protein [Clostridium phage phiCD38-2]
CEK40621.1,-,Sigma70_r4,PF04545.17,4.4e-07,21.2,0.4,8.4e-07,20.3,0.4,1.4,1,0,0,1,1,1,1,conserved protein of unknown function [Clostridium phage phiCD481-1]
CDL65329.1,-,Sigma70_r4,PF04545.17,4.1e-07,21.2,0.4,7.8e-07,20.3,0.4,1.4,1,0,0,1,1,1,1,conserved hypothetical protein [Clostridium phage phiCDHM13]
CDU85333.1,-,Sigma70_r4,PF04545.17,4.1e-07,21.2,0.4,7.8e-07,20.3,0.4,1.4,1,0,0,1,1,1,1,conserved hypothetical protein [Clostridium phage phiCDHM14]
AJA42884.1,-,Sigma70_r4,PF04545.17,2.9e-09,28.5,0.1,2.7e-08,25.3,0.3,2.1,2,0,0,2,2,2,1,XRE family transcriptional regulator (endogenous virus) [Clostridium phage phiCT19406C]
AJA42885.1,-,Sigma70_r4,PF04545.17,1.5e-07,22.9,0.1,6.7e-07,20.9,0.1,1.8,2,0,0,2,2,2,1,Cro/Cl family transcriptional regulator (endogenous virus) [Clostridium phage phiCT19406C]
AJA42611.1,-,Sigma70_r4,PF04545.17,2.8e-09,28.4,0.1,2.6e-08,25.3,0.3,2.1,2,0,0,2,2,2,1,XRE transcriptional regulator (endogenous virus) [Clostridium phage phiCT453B]
AJA42612.1,-,Sigma70_r4,PF04545.17,3e-07,21.9,0.1,1.3e-06,20.0,0.1,1.8,2,0,0,2,2,2,1,Cro/Cl family transcriptional regulator (endogenous virus) [Clostridium phage phiCT453B]
ADL40362.1,-,Sigma70_r4,PF04545.17,1.5e-11,36.2,0.1,2.3e-11,35.6,0.1,1.3,1,0,0,1,1,1,1,putative RNA polymerase sigma factor [Clostridium phage phiCTP1]
AFO72183.1,-,Sigma70_r4,PF04545.17,3.5e-07,21.5,0.4,6.3e-07,20.7,0.4,1.4,1,0,0,1,1,1,1,hypothetical protein phiMMP04_gp46 [Clostridium phage phiMMP04]
CUL03828.1,-,Sigma70_r4,PF04545.17,1.5e-07,22.7,0.0,2.9e-07,21.8,0.0,1.5,1,0,0,1,1,1,1,hypothetical protein [Clostridium phage slur17]
AGH27928.1,-,Sigma70_r4,PF04545.17,5e-13,40.2,0.1,8.8e-13,39.4,0.1,1.4,1,0,0,1,1,1,1,putative sporulation sigma factor [Clostridium phage vB_CpeS-CP51]
